"date" , "count" , "lang" , "page" , "rank" , "month" , "title"
"2015-01-18" , "1096" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-19" , "1802" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-10" , " 832" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-11" , " 904" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-12" , "1371" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-13" , "1302" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-14" , "1259" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-15" , "1391" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-16" , "1311" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-17" , " 900" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-30" , "1389" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-31" , " 690" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-09" , "1098" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-08" , "1214" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-07" , "1260" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-06" , "1143" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-05" , "1138" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
"2015-01-04" , " 840" , "en" , "Millennium_Development_Goals" , "7435" , "201501" , "Millennium_Development_Goals"
